internship_id,offer_id,start_date,duration_weeks
231,659,16-10-2024,12
232,662,16-10-2024,12
233,666,11-11-2024,16
234,667,11-11-2024,16
235,680,21-11-2024,12
236,681,26-11-2025,16
237,683,29-06-2024,4
238,685,29-06-2024,4
239,689,15-12-2025,4
240,692,06-01-2026,24
241,705,12-08-2025,16
242,706,12-08-2025,16
243,709,06-08-2024,52
244,711,06-08-2024,52
245,713,06-08-2024,52
246,714,06-08-2024,52
247,718,05-04-2026,4
248,721,25-07-2024,8
249,727,04-12-2024,4
250,728,04-12-2024,4
251,729,04-12-2024,4
252,734,15-07-2025,12
253,737,03-12-2025,8
254,740,03-12-2025,8
255,742,19-12-2025,4
256,745,19-12-2025,4
257,748,31-10-2025,52
258,749,31-10-2025,52
259,753,23-07-2025,16
260,758,22-04-2025,8
261,761,22-04-2025,8
262,764,05-04-2026,12
263,767,09-10-2025,12
264,777,08-07-2025,12
265,778,08-07-2025,12
266,779,08-07-2025,12
267,780,08-07-2025,12
268,784,01-12-2025,4
269,785,15-04-2024,8
270,793,09-03-2025,4
271,798,17-03-2026,4
272,800,17-03-2026,4
273,805,26-09-2024,24
274,809,03-01-2025,4
275,814,07-07-2024,12
276,815,07-07-2024,12
277,823,10-11-2024,16
278,833,17-02-2025,16
279,835,02-09-2025,16
280,838,19-07-2024,24
281,839,16-06-2024,16
282,841,04-01-2025,4
283,844,25-08-2025,8
284,846,27-08-2025,8
285,847,27-08-2025,8
286,850,26-06-2024,12
287,853,26-06-2024,12
288,854,26-06-2024,12
