offer_id,interview_id,status
398,835,Extended
399,838,Accepted
400,842,Accepted
401,843,Extended
402,847,Extended
403,848,Rejected
404,849,Rejected
405,850,Extended
406,852,Extended
407,854,Extended
408,858,Accepted
409,859,Extended
410,860,Extended
411,861,Rejected
412,863,Rejected
413,865,Extended
414,866,Rejected
415,868,Rejected
416,869,Rejected
417,871,Extended
418,873,Accepted
419,874,Extended
420,877,Extended
421,880,Rejected
422,881,Extended
423,882,Extended
424,883,Accepted
425,884,Accepted
426,885,Accepted
427,889,Extended
428,890,Accepted
429,891,Rejected
430,892,Rejected
431,895,Extended
432,897,Extended
433,902,Rejected
434,907,Accepted
435,910,Accepted
436,911,Accepted
437,913,Extended
438,914,Accepted
439,917,Rejected
440,918,Extended
441,919,Accepted
442,920,Extended
443,921,Accepted
444,922,Rejected
445,923,Rejected
446,924,Rejected
447,931,Rejected
448,933,Extended
449,934,Accepted
450,935,Accepted
451,936,Accepted
452,937,Rejected
453,939,Extended
454,940,Extended
455,944,Extended
456,945,Extended
457,946,Extended
458,949,Rejected
459,950,Accepted
460,953,Accepted
461,954,Rejected
462,956,Accepted
463,959,Rejected
464,961,Rejected
465,964,Rejected
466,965,Extended
467,969,Rejected
468,970,Accepted
469,971,Rejected
470,972,Accepted
471,973,Extended
472,976,Accepted
473,978,Extended
474,979,Extended
475,981,Extended
476,982,Accepted
477,983,Rejected
478,984,Accepted
479,987,Accepted
480,989,Accepted
481,990,Extended
482,991,Accepted
483,992,Accepted
484,993,Rejected
485,995,Rejected
486,998,Accepted
487,999,Accepted
488,1001,Rejected
489,1004,Extended
490,1005,Accepted
491,1007,Extended
492,1008,Accepted
493,1009,Accepted
494,1010,Accepted
495,1011,Rejected
496,1012,Rejected
497,1013,Rejected
498,1015,Rejected
499,1019,Accepted
500,1020,Rejected
501,1022,Extended
502,1023,Rejected
503,1026,Rejected
504,1027,Extended
505,1029,Rejected
506,1033,Extended
507,1034,Accepted
508,1035,Extended
509,1036,Rejected
510,1037,Accepted
511,1039,Rejected
512,1040,Rejected
513,1041,Extended
514,1043,Extended
515,1045,Rejected
516,1046,Extended
517,1049,Accepted
518,1050,Rejected
519,1051,Rejected
520,1053,Accepted
521,1056,Extended
522,1059,Extended
523,1064,Rejected
524,1066,Rejected
525,1067,Extended
526,1068,Extended
527,1069,Extended
528,1072,Accepted
529,1073,Accepted
530,1074,Rejected
531,1075,Extended
532,1079,Accepted
533,1085,Rejected
534,1086,Accepted
535,1089,Extended
536,1092,Rejected
537,1094,Extended
538,1096,Rejected
539,1098,Accepted
540,1099,Rejected
541,1103,Rejected
542,1105,Extended
543,1106,Extended
544,1107,Rejected
545,1109,Extended
546,1112,Accepted
547,1113,Accepted
548,1114,Extended
549,1117,Rejected
550,1121,Accepted
551,1122,Extended
552,1123,Rejected
553,1124,Rejected
554,1126,Rejected
555,1127,Accepted
556,1129,Rejected
557,1130,Rejected
558,1133,Rejected
559,1134,Rejected
560,1137,Extended
561,1138,Extended
562,1141,Rejected
563,1144,Accepted
564,1145,Rejected
565,1146,Accepted
566,1147,Accepted
567,1154,Extended
568,1155,Extended
569,1156,Extended
570,1159,Accepted
571,1160,Accepted
572,1161,Rejected
573,1167,Accepted
574,1168,Accepted
575,1171,Extended
576,1172,Extended
577,1176,Extended
578,1177,Extended
579,1178,Rejected
580,1179,Extended
581,1181,Rejected
582,1184,Rejected
583,1185,Accepted
584,1191,Accepted
585,1194,Accepted
586,1195,Rejected
587,1199,Rejected
588,1204,Accepted
589,1205,Accepted
590,1210,Extended
591,1211,Extended
592,1213,Accepted
593,1220,Accepted
594,1221,Extended
595,1222,Rejected
596,1223,Extended
597,1224,Accepted
598,1225,Rejected
599,1226,Extended
600,1227,Extended
601,1229,Rejected
602,1230,Accepted
603,1232,Accepted
604,1233,Accepted
605,1235,Extended
606,1236,Accepted
607,1238,Accepted
608,1241,Rejected
609,1242,Accepted
610,1243,Accepted
611,1244,Accepted
612,1248,Extended
613,1250,Extended
614,1252,Extended
615,1253,Rejected
616,1256,Accepted
617,1257,Rejected
618,1258,Rejected
619,1260,Extended
620,1261,Rejected
621,1262,Extended
622,1264,Extended
623,1265,Extended
624,1266,Rejected
625,1267,Accepted
626,1269,Rejected
627,1272,Accepted
628,1275,Rejected
629,1276,Rejected
630,1277,Accepted
631,1279,Accepted
632,1281,Accepted
633,1282,Extended
634,1284,Rejected
635,1286,Accepted
636,1290,Extended
637,1291,Extended
638,1292,Accepted
639,1294,Rejected
640,1296,Extended
641,1297,Accepted
642,1298,Extended
643,1300,Rejected
644,1301,Accepted
645,1302,Extended
646,1304,Extended
647,1306,Accepted
648,1308,Rejected
649,1312,Extended
650,1314,Rejected
651,1315,Extended
652,1316,Extended
653,1318,Rejected
654,1319,Rejected
655,1322,Rejected
656,1329,Rejected
657,1330,Accepted
658,1332,Rejected
659,1334,Accepted
660,1335,Rejected
661,1336,Rejected
662,1338,Accepted
663,1340,Rejected
664,1341,Extended
665,1343,Rejected
666,1346,Accepted
667,1347,Accepted
668,1349,Extended
669,1350,Rejected
670,1352,Rejected
671,1354,Rejected
672,1357,Rejected
673,1360,Rejected
674,1363,Rejected
675,1367,Extended
676,1368,Extended
677,1369,Extended
678,1373,Extended
679,1376,Rejected
680,1379,Accepted
681,1380,Accepted
682,1381,Rejected
683,1382,Accepted
684,1385,Extended
685,1386,Accepted
686,1393,Rejected
687,1394,Rejected
688,1396,Extended
689,1397,Accepted
690,1398,Extended
691,1406,Extended
692,1409,Accepted
693,1410,Extended
694,1411,Rejected
695,1413,Rejected
696,1414,Rejected
697,1415,Extended
698,1417,Rejected
699,1418,Extended
700,1419,Extended
701,1421,Extended
702,1424,Extended
703,1428,Extended
704,1429,Extended
705,1433,Accepted
706,1436,Accepted
707,1439,Rejected
708,1440,Extended
709,1441,Accepted
710,1443,Rejected
711,1444,Accepted
712,1445,Extended
713,1446,Accepted
714,1447,Accepted
715,1448,Extended
716,1449,Extended
717,1450,Extended
718,1452,Accepted
719,1453,Rejected
720,1454,Rejected
721,1456,Accepted
722,1462,Extended
723,1464,Rejected
724,1465,Extended
725,1466,Extended
726,1468,Rejected
727,1472,Accepted
728,1473,Accepted
729,1475,Accepted
730,1476,Extended
731,1477,Rejected
732,1480,Extended
733,1482,Rejected
734,1483,Accepted
735,1485,Extended
736,1487,Extended
737,1490,Accepted
738,1491,Rejected
739,1492,Extended
740,1494,Accepted
741,1495,Extended
742,1497,Accepted
743,1498,Rejected
744,1502,Extended
745,1503,Accepted
746,1504,Rejected
747,1505,Rejected
748,1508,Accepted
749,1511,Accepted
750,1513,Extended
751,1516,Extended
752,1517,Extended
753,1519,Accepted
754,1524,Rejected
755,1528,Extended
756,1530,Extended
757,1532,Extended
758,1533,Accepted
759,1534,Extended
760,1535,Rejected
761,1536,Accepted
762,1538,Extended
763,1540,Extended
764,1542,Accepted
765,1544,Rejected
766,1550,Extended
767,1553,Accepted
768,1554,Extended
769,1555,Extended
770,1557,Extended
771,1559,Extended
772,1561,Rejected
773,1562,Rejected
774,1564,Extended
775,1565,Extended
776,1568,Rejected
777,1569,Accepted
778,1571,Accepted
779,1572,Accepted
780,1574,Accepted
781,1578,Extended
782,1580,Rejected
783,1581,Rejected
784,1583,Accepted
785,1585,Accepted
786,1588,Extended
787,1589,Rejected
788,1591,Extended
789,1593,Extended
790,1596,Rejected
791,1597,Rejected
792,1599,Extended
793,1600,Accepted
794,1602,Extended
795,1603,Extended
796,1605,Rejected
797,1606,Extended
798,1607,Accepted
799,1608,Rejected
800,1611,Accepted
801,1612,Rejected
802,1614,Rejected
803,1615,Rejected
804,1616,Rejected
805,1617,Accepted
806,1619,Rejected
807,1623,Rejected
808,1624,Extended
809,1625,Accepted
810,1626,Rejected
811,1629,Extended
812,1630,Rejected
813,1638,Extended
814,1639,Accepted
815,1642,Accepted
816,1644,Rejected
817,1645,Rejected
818,1647,Rejected
819,1651,Extended
820,1653,Extended
821,1655,Rejected
822,1657,Rejected
823,1658,Accepted
824,1659,Extended
825,1662,Rejected
826,1663,Extended
827,1665,Rejected
828,1672,Rejected
829,1673,Extended
830,1676,Rejected
831,1677,Rejected
832,1678,Rejected
833,1680,Accepted
834,1682,Rejected
835,1684,Accepted
836,1687,Rejected
837,1690,Rejected
838,1693,Accepted
839,1695,Accepted
840,1697,Rejected
841,1700,Accepted
842,1704,Rejected
843,1705,Extended
844,1706,Accepted
845,1711,Extended
846,1712,Accepted
847,1715,Accepted
848,1716,Rejected
849,1718,Rejected
850,1721,Accepted
851,1723,Rejected
852,1724,Rejected
853,1725,Accepted
854,1726,Accepted
