application_id,candidate_id,submission_date,status,approval_date,enrollment_confirmation,preferred_start_date,preferred_duration_weeks,weekly_hours_commitment
78,118,09-12-2023,Submitted,06-11-2023,TRUE,21-07-2024,4,10
79,98,12-10-2023,Rejected,27-03-2024,TRUE,04-07-2025,12,40
80,329,02-10-2023,Approved,12-07-2023,FALSE,19-08-2025,16,30
81,634,19-05-2023,Approved,21-03-2024,TRUE,31-03-2026,8,10
82,343,26-07-2023,Rejected,,FALSE,16-09-2024,16,30
83,966,11-08-2023,Approved,07-03-2024,TRUE,18-04-2024,52,10
84,680,01-08-2023,Approved,,FALSE,09-05-2025,4,20
85,997,29-03-2024,Approved,30-03-2024,TRUE,21-04-2025,8,20
86,133,25-10-2023,Approved,,FALSE,29-09-2024,8,40
87,724,27-02-2024,Rejected,27-02-2024,TRUE,06-06-2024,52,40
88,696,26-03-2024,Approved,,FALSE,03-01-2025,12,20
89,174,03-10-2023,Approved,28-01-2024,FALSE,05-01-2025,52,30
90,479,20-10-2023,Approved,,FALSE,04-01-2026,24,10
91,364,13-08-2023,Approved,26-02-2024,FALSE,03-01-2025,4,10
92,934,13-05-2023,Approved,16-02-2024,TRUE,05-10-2024,8,10
93,204,27-06-2023,Approved,05-06-2023,TRUE,11-10-2024,24,20
94,1068,13-04-2023,Approved,,FALSE,24-04-2024,24,20
95,1002,28-05-2023,Approved,10-10-2023,TRUE,24-10-2024,24,40
96,626,28-06-2023,Approved,,FALSE,22-11-2025,24,40
97,65,02-11-2023,Approved,11-08-2023,TRUE,07-03-2026,16,30
98,539,03-01-2024,Approved,13-02-2024,FALSE,29-10-2024,8,20
99,153,13-03-2024,Approved,,FALSE,11-02-2026,52,20
100,808,04-08-2023,Approved,,FALSE,19-11-2025,12,10
101,346,30-05-2023,Rejected,30-03-2024,FALSE,13-05-2025,4,40
102,95,14-10-2023,Approved,,FALSE,27-05-2024,4,30
103,817,05-01-2024,Approved,10-02-2024,FALSE,11-11-2024,12,30
104,323,04-04-2024,Approved,,FALSE,01-11-2025,52,40
105,785,04-04-2024,Approved,14-12-2023,FALSE,07-12-2024,16,10
106,824,04-04-2024,Rejected,09-11-2023,FALSE,22-03-2025,24,10
107,113,20-12-2023,Approved,24-03-2024,TRUE,16-04-2024,12,40
108,132,21-06-2023,Approved,,FALSE,07-05-2025,8,30
109,184,27-08-2023,Rejected,,FALSE,05-10-2025,12,20
110,185,05-07-2023,Approved,01-04-2024,TRUE,17-06-2024,24,10
111,883,24-08-2023,Submitted,07-03-2024,TRUE,26-04-2024,24,20
112,607,15-11-2023,Submitted,27-12-2023,TRUE,06-12-2024,16,30
113,404,01-02-2024,Approved,10-07-2023,TRUE,23-12-2025,4,30
114,127,06-04-2024,Approved,,FALSE,06-01-2025,4,30
115,1049,20-03-2024,Submitted,,FALSE,14-02-2025,12,40
116,803,14-03-2024,Submitted,12-01-2024,FALSE,02-08-2024,8,10
117,1043,11-05-2023,Approved,,FALSE,13-10-2024,8,30
118,801,17-12-2023,Approved,27-01-2024,TRUE,07-07-2024,4,30
119,241,22-09-2023,Approved,14-01-2024,TRUE,25-04-2025,4,10
120,358,15-03-2024,Approved,08-09-2023,TRUE,21-11-2025,24,40
121,772,05-01-2024,Approved,,FALSE,14-06-2024,16,40
122,557,20-02-2024,Rejected,03-03-2024,TRUE,13-10-2024,4,40
123,914,29-01-2024,Approved,01-04-2024,FALSE,03-10-2024,16,10
124,172,18-11-2023,Approved,05-01-2024,FALSE,07-05-2025,12,30
125,235,04-05-2023,Submitted,29-12-2023,TRUE,08-03-2026,24,20
126,215,06-12-2023,Approved,05-03-2024,TRUE,07-04-2026,52,40
127,512,03-12-2023,Approved,06-03-2024,TRUE,17-09-2025,24,10
128,891,05-02-2024,Approved,30-09-2023,TRUE,17-02-2025,52,30
129,26,18-09-2023,Submitted,20-02-2024,TRUE,16-06-2024,12,40
130,763,20-11-2023,Approved,01-12-2023,TRUE,19-03-2026,16,10
131,501,30-06-2023,Approved,25-01-2024,FALSE,12-07-2025,4,20
132,61,18-02-2024,Approved,23-03-2024,TRUE,01-02-2026,16,30
133,381,22-11-2023,Approved,,FALSE,28-09-2025,8,10
134,979,08-02-2024,Approved,12-07-2023,TRUE,29-07-2024,52,10
135,227,01-12-2023,Approved,11-04-2024,FALSE,17-07-2025,16,10
136,574,28-02-2024,Approved,20-02-2024,TRUE,12-08-2025,8,10
137,768,10-02-2024,Approved,,FALSE,09-07-2024,16,40
138,354,14-06-2023,Approved,13-03-2024,TRUE,03-11-2024,24,30
139,434,28-05-2023,Approved,11-04-2024,TRUE,30-05-2025,16,20
140,1142,01-05-2023,Rejected,28-03-2024,TRUE,09-08-2024,52,20
141,437,24-08-2023,Approved,24-03-2024,TRUE,28-11-2025,12,30
142,1037,22-07-2023,Approved,10-06-2023,TRUE,12-01-2025,12,30
143,78,25-02-2024,Approved,11-10-2023,FALSE,24-10-2025,24,40
144,880,29-05-2023,Rejected,,FALSE,28-07-2024,52,30
145,1010,28-05-2023,Approved,25-05-2023,FALSE,30-05-2024,24,20
146,20,01-12-2023,Approved,25-03-2024,TRUE,24-12-2024,24,20
147,355,29-12-2023,Rejected,,FALSE,28-10-2025,24,40
148,318,13-01-2024,Approved,22-10-2023,FALSE,19-01-2026,16,40
149,957,05-01-2024,Rejected,28-12-2023,TRUE,17-12-2025,12,10
150,839,24-06-2023,Submitted,05-02-2024,TRUE,19-02-2026,52,20
151,1104,20-02-2024,Submitted,09-04-2024,FALSE,02-09-2024,16,30
152,1033,08-12-2023,Approved,28-03-2024,FALSE,07-09-2024,4,10
153,182,18-01-2024,Approved,15-03-2024,FALSE,05-05-2024,12,20
154,920,26-03-2024,Rejected,18-03-2024,TRUE,24-12-2024,52,30
155,260,28-04-2023,Approved,01-01-2024,TRUE,27-11-2024,12,40
156,84,09-05-2023,Approved,26-03-2024,FALSE,26-02-2026,4,40
157,207,02-09-2023,Rejected,12-12-2023,TRUE,05-07-2025,16,20
158,299,24-11-2023,Rejected,02-03-2024,FALSE,29-06-2025,12,10
159,247,15-12-2023,Approved,,FALSE,03-02-2026,52,20
160,1110,13-06-2023,Approved,05-03-2024,FALSE,25-03-2026,24,30
161,835,06-04-2024,Approved,27-12-2023,TRUE,15-12-2024,8,40
162,511,29-03-2024,Approved,04-03-2024,FALSE,10-06-2024,24,20
163,627,24-11-2023,Approved,,FALSE,20-04-2024,52,30
164,675,01-01-2024,Approved,10-01-2024,TRUE,28-08-2024,8,20
165,1055,17-09-2023,Approved,,FALSE,15-11-2025,52,40
166,422,27-05-2023,Approved,27-02-2024,FALSE,20-06-2025,52,40
167,160,22-09-2023,Approved,,FALSE,08-03-2025,16,10
168,229,25-01-2024,Approved,03-04-2024,TRUE,25-11-2024,16,10
169,832,29-10-2023,Approved,31-01-2024,TRUE,18-01-2026,16,10
170,168,29-11-2023,Approved,,FALSE,06-02-2026,12,20
171,527,10-08-2023,Submitted,,FALSE,30-08-2024,52,10
172,44,11-08-2023,Submitted,09-01-2024,FALSE,23-08-2025,52,20
173,17,21-04-2023,Approved,10-02-2024,TRUE,18-05-2025,8,10
174,784,03-02-2024,Approved,,FALSE,10-12-2025,8,20
175,685,13-08-2023,Approved,,FALSE,12-07-2024,16,20
176,35,05-11-2023,Approved,,FALSE,15-10-2025,12,10
177,713,19-03-2024,Submitted,,FALSE,08-01-2026,16,30
178,896,04-08-2023,Approved,05-04-2024,FALSE,09-04-2025,4,10
179,840,17-04-2023,Approved,01-04-2024,FALSE,28-05-2024,12,20
180,1164,30-01-2024,Approved,12-09-2023,FALSE,27-02-2026,16,40
181,628,23-05-2023,Submitted,,FALSE,12-11-2024,24,20
182,621,13-08-2023,Approved,13-02-2024,TRUE,11-07-2025,4,40
183,1078,31-01-2024,Approved,06-09-2023,TRUE,13-01-2026,8,30
184,1120,04-07-2023,Submitted,13-03-2024,TRUE,29-07-2025,24,20
185,243,20-01-2024,Approved,25-02-2024,FALSE,21-04-2025,16,40
186,732,05-07-2023,Approved,12-07-2023,TRUE,14-06-2024,12,10
187,1067,28-03-2024,Approved,,FALSE,29-09-2024,52,30
188,1054,24-11-2023,Approved,,FALSE,04-02-2025,52,40
189,844,22-03-2024,Approved,04-03-2024,FALSE,05-08-2024,24,30
190,577,02-02-2024,Approved,,FALSE,27-01-2026,4,30
191,855,28-04-2023,Approved,16-12-2023,FALSE,28-06-2025,24,10
192,121,03-08-2023,Approved,,FALSE,09-10-2025,8,40
193,656,16-05-2023,Rejected,,FALSE,05-02-2026,12,30
194,269,19-07-2023,Approved,29-12-2023,FALSE,28-04-2024,16,30
195,822,16-10-2023,Rejected,,FALSE,29-06-2024,16,40
196,266,08-12-2023,Rejected,14-12-2023,TRUE,14-06-2024,4,40
197,907,29-11-2023,Approved,01-01-2024,TRUE,22-05-2025,24,40
198,598,17-03-2024,Approved,,FALSE,03-12-2024,12,40
199,1117,31-03-2024,Approved,12-03-2024,FALSE,17-06-2024,16,20
200,13,20-08-2023,Approved,20-01-2024,FALSE,31-08-2025,16,40
201,1047,13-08-2023,Rejected,03-04-2024,FALSE,17-10-2025,24,30
202,690,28-05-2023,Rejected,,FALSE,11-04-2026,4,40
203,419,16-08-2023,Submitted,,FALSE,11-12-2025,52,20
204,609,26-09-2023,Approved,02-10-2023,FALSE,01-04-2025,12,20
205,68,30-10-2023,Approved,,FALSE,21-04-2024,52,40
206,1085,19-03-2024,Rejected,27-02-2024,TRUE,07-05-2025,52,10
207,170,19-04-2023,Approved,,FALSE,28-06-2024,4,10
208,969,31-10-2023,Rejected,,FALSE,06-06-2025,12,10
209,242,15-07-2023,Rejected,28-09-2023,TRUE,28-06-2024,12,20
210,560,06-08-2023,Rejected,26-03-2024,FALSE,19-05-2025,24,30
211,372,24-07-2023,Approved,21-02-2024,TRUE,18-05-2025,12,30
212,219,17-12-2023,Rejected,06-03-2024,TRUE,03-04-2025,8,30
213,93,20-09-2023,Approved,,FALSE,09-02-2026,52,10
214,1051,12-09-2023,Approved,06-04-2024,FALSE,21-12-2025,24,30
215,1157,30-05-2023,Approved,04-04-2024,TRUE,07-08-2025,16,40
216,915,02-08-2023,Approved,16-10-2023,TRUE,26-02-2025,12,10
217,388,28-08-2023,Submitted,27-11-2023,FALSE,27-08-2024,52,20
218,587,02-05-2023,Rejected,26-10-2023,TRUE,27-06-2025,52,10
219,384,15-09-2023,Approved,10-03-2024,TRUE,26-04-2025,24,30
220,529,13-05-2023,Approved,,FALSE,21-02-2026,4,10
221,328,22-06-2023,Submitted,24-03-2024,TRUE,24-04-2024,12,10
222,992,27-12-2023,Approved,07-03-2024,TRUE,17-10-2025,12,40
223,589,21-06-2023,Approved,,FALSE,01-07-2024,4,20
224,210,18-04-2023,Approved,,FALSE,13-09-2025,52,20
225,597,14-03-2024,Approved,01-04-2024,TRUE,14-09-2025,24,30
226,353,05-07-2023,Submitted,01-04-2024,FALSE,01-11-2025,8,40
227,476,08-05-2023,Approved,10-12-2023,FALSE,15-01-2026,8,20
228,36,04-01-2024,Rejected,07-03-2024,TRUE,12-08-2025,4,20
229,178,21-01-2024,Rejected,25-12-2023,TRUE,08-03-2026,24,30
230,392,10-07-2023,Approved,,FALSE,09-01-2025,24,40
231,77,26-10-2023,Approved,02-04-2024,FALSE,13-11-2024,8,40
232,330,06-05-2023,Rejected,14-02-2024,FALSE,03-08-2025,12,20
233,522,05-03-2024,Submitted,21-05-2023,TRUE,05-09-2025,8,40
234,236,27-03-2024,Approved,24-03-2024,FALSE,02-12-2025,8,10
235,181,15-03-2024,Approved,27-02-2024,FALSE,15-11-2024,52,20
236,762,21-06-2023,Rejected,21-09-2023,TRUE,08-06-2025,16,30
237,56,22-08-2023,Approved,08-04-2024,TRUE,11-09-2024,16,20
238,590,20-03-2024,Approved,15-10-2023,FALSE,13-03-2025,52,40
239,867,17-03-2024,Rejected,,FALSE,29-06-2024,12,40
240,193,31-05-2023,Approved,21-11-2023,TRUE,27-08-2025,52,20
241,199,23-10-2023,Approved,,FALSE,27-11-2024,8,20
242,135,23-11-2023,Approved,,FALSE,14-10-2025,8,30
243,375,24-07-2023,Approved,06-03-2024,TRUE,07-06-2024,12,40
244,864,01-10-2023,Approved,25-12-2023,TRUE,13-02-2025,16,40
245,909,15-11-2023,Approved,,FALSE,18-11-2025,12,20
246,859,22-10-2023,Approved,08-04-2024,FALSE,31-10-2025,8,40
247,872,19-11-2023,Rejected,23-01-2024,TRUE,10-06-2024,52,20
248,387,15-06-2023,Approved,,FALSE,28-07-2025,4,30
249,467,10-05-2023,Approved,22-03-2024,FALSE,17-04-2025,12,20
250,500,10-10-2023,Submitted,27-01-2024,TRUE,11-08-2025,8,10
251,509,19-06-2023,Approved,,FALSE,10-09-2025,4,30
252,386,03-10-2023,Approved,21-10-2023,TRUE,13-06-2025,4,40
253,154,14-06-2023,Approved,,FALSE,20-02-2026,52,40
254,1012,10-05-2023,Submitted,19-03-2024,TRUE,07-04-2026,12,40
255,490,30-06-2023,Approved,20-03-2024,TRUE,17-07-2025,8,20
256,1114,07-02-2024,Approved,11-12-2023,FALSE,03-02-2025,8,30
257,753,03-01-2024,Approved,29-01-2024,TRUE,10-05-2025,16,40
258,1025,25-05-2023,Approved,,FALSE,31-03-2026,16,40
259,340,23-04-2023,Approved,29-02-2024,FALSE,02-07-2024,12,20
260,325,23-09-2023,Approved,25-11-2023,FALSE,05-08-2024,8,40
261,459,02-04-2024,Approved,31-12-2023,FALSE,14-12-2024,4,20
262,564,13-08-2023,Approved,,FALSE,22-06-2024,16,40
263,922,07-06-2023,Submitted,,FALSE,30-07-2025,8,30
264,745,13-03-2024,Submitted,02-03-2024,FALSE,05-08-2025,52,20
265,543,20-12-2023,Submitted,07-04-2024,FALSE,16-02-2025,8,30
266,781,25-03-2024,Approved,,FALSE,30-10-2024,8,30
267,570,03-02-2024,Approved,27-11-2023,FALSE,29-12-2024,52,40
268,812,28-06-2023,Approved,21-02-2024,TRUE,09-02-2026,24,40
269,1105,01-05-2023,Approved,08-10-2023,FALSE,21-05-2024,24,20
270,655,28-07-2023,Approved,,FALSE,06-11-2025,12,30
271,943,11-09-2023,Approved,,FALSE,15-12-2024,16,20
272,691,04-02-2024,Approved,25-02-2024,FALSE,02-12-2024,12,10
273,771,21-01-2024,Approved,,FALSE,10-05-2024,52,40
274,294,24-04-2023,Approved,12-07-2023,FALSE,10-01-2025,12,20
275,137,22-02-2024,Approved,,FALSE,07-08-2025,24,30
276,725,13-05-2023,Rejected,,FALSE,12-01-2026,24,20
277,208,22-03-2024,Approved,15-02-2024,TRUE,28-10-2025,24,10
278,1032,06-09-2023,Approved,,FALSE,27-03-2025,52,40
279,739,07-10-2023,Submitted,25-12-2023,FALSE,01-06-2024,16,40
280,833,30-08-2023,Approved,31-01-2024,TRUE,23-06-2025,16,40
281,1099,29-12-2023,Approved,16-03-2024,TRUE,15-06-2024,52,30
282,315,18-08-2023,Approved,06-12-2023,FALSE,28-03-2026,24,20
283,990,02-07-2023,Approved,27-07-2023,TRUE,12-11-2024,8,30
284,903,06-04-2024,Approved,17-03-2024,TRUE,10-07-2025,12,10
285,22,28-07-2023,Approved,,FALSE,05-03-2025,12,20
286,561,30-03-2024,Approved,,FALSE,27-06-2024,12,20
287,136,14-10-2023,Submitted,13-11-2023,TRUE,24-11-2025,16,10
288,929,20-09-2023,Approved,29-03-2024,FALSE,25-07-2025,24,30
289,581,14-02-2024,Approved,02-04-2024,TRUE,16-03-2026,16,40
290,679,02-06-2023,Approved,01-11-2023,FALSE,06-01-2026,8,30
291,757,18-12-2023,Approved,,FALSE,26-12-2025,8,10
292,97,12-06-2023,Submitted,,FALSE,21-02-2026,52,20
293,410,26-12-2023,Approved,,FALSE,18-02-2026,16,40
294,575,26-11-2023,Approved,15-01-2024,FALSE,01-12-2025,4,20
295,451,21-11-2023,Approved,,FALSE,19-04-2024,8,10
296,151,27-01-2024,Approved,08-12-2023,TRUE,20-05-2025,16,10
297,293,06-08-2023,Approved,07-04-2024,TRUE,05-01-2026,16,10
298,334,03-04-2024,Approved,,FALSE,25-07-2024,4,10
299,1042,24-01-2024,Approved,13-03-2024,TRUE,03-04-2026,8,20
300,629,06-06-2023,Approved,,FALSE,08-12-2024,8,40
301,282,23-05-2023,Approved,08-12-2023,FALSE,18-02-2025,16,10
302,129,27-12-2023,Approved,24-02-2024,TRUE,14-02-2026,24,20
303,517,21-07-2023,Approved,08-04-2024,FALSE,20-07-2025,4,40
304,47,24-02-2024,Submitted,20-01-2024,FALSE,07-05-2024,12,20
305,49,29-04-2023,Approved,,FALSE,26-12-2024,8,20
306,221,02-06-2023,Approved,17-03-2024,FALSE,14-02-2026,24,40
307,1134,31-10-2023,Approved,14-11-2023,TRUE,26-03-2025,4,20
308,971,25-11-2023,Submitted,12-02-2024,TRUE,30-08-2024,16,30
309,1096,30-09-2023,Approved,13-02-2024,FALSE,10-05-2025,4,40
310,85,30-01-2024,Approved,26-02-2024,FALSE,09-02-2025,4,10
311,432,22-06-2023,Approved,02-02-2024,FALSE,11-02-2026,4,40
312,62,10-12-2023,Rejected,,FALSE,09-11-2025,8,10
313,935,06-03-2024,Approved,,FALSE,09-08-2025,4,10
314,726,11-09-2023,Submitted,10-04-2024,TRUE,07-10-2025,52,40
315,733,29-03-2024,Approved,,FALSE,10-12-2025,8,40
316,995,01-05-2023,Submitted,,FALSE,28-05-2024,24,20
317,10,26-04-2023,Approved,13-12-2023,TRUE,13-10-2024,4,20
318,508,21-05-2023,Approved,,FALSE,24-02-2025,4,20
319,284,23-04-2023,Approved,,FALSE,29-08-2024,16,30
320,661,23-05-2023,Approved,09-03-2024,FALSE,21-11-2025,16,20
321,1153,04-02-2024,Approved,21-03-2024,FALSE,20-07-2025,24,20
322,327,08-09-2023,Approved,01-03-2024,TRUE,30-11-2024,4,30
323,1059,07-01-2024,Approved,28-01-2024,TRUE,14-01-2026,24,40
324,998,30-07-2023,Approved,11-04-2024,FALSE,13-08-2024,4,40
325,350,26-01-2024,Rejected,03-08-2023,FALSE,06-03-2026,24,30
326,719,04-02-2024,Approved,,FALSE,12-07-2024,16,40
327,688,10-06-2023,Approved,28-05-2023,TRUE,14-06-2024,16,40
328,778,08-11-2023,Approved,22-09-2023,FALSE,09-09-2025,24,30
329,96,16-06-2023,Submitted,08-12-2023,FALSE,31-12-2024,16,10
330,278,19-09-2023,Approved,,FALSE,29-08-2024,12,10
331,1089,25-05-2023,Rejected,,FALSE,20-01-2025,12,30
332,958,29-05-2023,Approved,14-11-2023,TRUE,08-07-2025,4,30
333,608,11-01-2024,Approved,16-03-2024,TRUE,12-07-2024,12,40
334,911,29-06-2023,Rejected,,FALSE,18-01-2025,12,40
335,1063,13-08-2023,Approved,16-01-2024,TRUE,06-03-2026,24,10
336,767,02-05-2023,Rejected,27-01-2024,FALSE,17-08-2025,16,10
337,497,14-06-2023,Approved,08-04-2024,FALSE,26-02-2026,12,30
338,400,28-09-2023,Approved,04-02-2024,TRUE,31-07-2025,4,10
339,940,07-07-2023,Submitted,,FALSE,30-07-2024,12,30
340,1145,04-03-2024,Approved,26-01-2024,TRUE,29-07-2024,12,40
341,367,15-04-2023,Approved,19-11-2023,FALSE,29-06-2025,12,10
342,1149,20-08-2023,Submitted,21-12-2023,FALSE,19-11-2024,16,10
343,268,29-08-2023,Submitted,06-01-2024,TRUE,16-12-2025,52,10
344,708,10-07-2023,Approved,10-04-2024,FALSE,04-05-2025,52,10
345,371,24-06-2023,Approved,,FALSE,11-03-2025,8,40
346,736,01-05-2023,Rejected,04-04-2024,FALSE,01-10-2025,8,10
347,1121,31-05-2023,Approved,12-03-2024,FALSE,11-11-2025,12,30
348,477,21-12-2023,Rejected,05-12-2023,FALSE,08-02-2025,52,10
349,90,11-10-2023,Submitted,31-03-2024,FALSE,21-03-2025,16,30
350,1151,27-10-2023,Approved,,FALSE,01-02-2025,16,40
351,271,09-05-2023,Rejected,13-02-2024,FALSE,23-05-2024,8,40
352,438,15-09-2023,Submitted,31-07-2023,TRUE,20-12-2024,52,10
353,654,30-10-2023,Approved,05-03-2024,TRUE,21-01-2025,12,10
354,475,11-08-2023,Approved,26-10-2023,FALSE,24-06-2025,16,20
355,617,22-04-2023,Submitted,01-04-2024,TRUE,29-07-2025,12,30
356,1152,15-05-2023,Rejected,,FALSE,03-03-2025,12,30
357,1141,12-12-2023,Submitted,22-05-2023,TRUE,13-09-2024,52,10
358,335,26-08-2023,Approved,16-01-2024,FALSE,11-07-2024,52,10
359,942,21-11-2023,Rejected,10-01-2024,TRUE,14-12-2024,8,20
360,409,05-04-2024,Approved,09-02-2024,FALSE,23-03-2026,24,20
361,52,07-04-2024,Submitted,12-12-2023,FALSE,30-08-2024,8,40
362,937,29-09-2023,Rejected,03-03-2024,TRUE,09-07-2024,52,30
363,702,01-05-2023,Approved,,FALSE,02-05-2025,4,40
364,396,17-11-2023,Submitted,06-02-2024,TRUE,13-12-2024,52,20
365,956,21-05-2023,Approved,07-03-2024,TRUE,28-06-2024,8,20
366,1036,16-01-2024,Approved,27-11-2023,TRUE,20-04-2025,24,40
367,572,07-07-2023,Approved,29-02-2024,TRUE,23-11-2024,12,10
368,212,26-07-2023,Approved,07-10-2023,TRUE,21-12-2025,8,20
369,240,07-12-2023,Approved,28-03-2024,TRUE,12-09-2024,24,30
370,521,11-10-2023,Rejected,,FALSE,04-11-2024,8,30
371,1023,08-06-2023,Approved,08-09-2023,TRUE,17-01-2025,8,10
372,441,12-12-2023,Approved,14-02-2024,FALSE,17-05-2024,52,40
373,981,25-09-2023,Approved,14-08-2023,FALSE,27-06-2024,24,10
374,1160,24-11-2023,Approved,30-08-2023,TRUE,28-03-2025,8,30
375,146,26-12-2023,Approved,07-04-2024,TRUE,16-11-2024,16,30
376,852,18-01-2024,Rejected,29-08-2023,FALSE,10-07-2025,52,40
377,443,22-03-2024,Approved,,FALSE,07-08-2024,4,10
378,806,19-08-2023,Approved,03-03-2024,TRUE,19-10-2025,8,10
379,173,19-01-2024,Approved,20-09-2023,FALSE,27-09-2025,52,30
